url: https://huggingface.co/decapoda-research/llama-13b-hf
branch: main
download date: 2023-06-27 18:06:15
sha256sum:
    6a78c977ed7f090a13703f5d9f69034c0ae405462f3b4302b42b7e0633bc02eb pytorch_model-00000-of-00041.bin
    c4f647c10dbb6aeb24cbf73af5527515b3c7ac7101a7301b09113506aa81bb20 pytorch_model-00001-of-00041.bin
    a25f7e8a4459e98f42a34eefbba27996e6577469f01c659d77caadf9d77a838c pytorch_model-00002-of-00041.bin
    25a8d928e11d1fc54ee829db98b72b08aabde986bb51fcd17bfe56511b0e4af9 pytorch_model-00003-of-00041.bin
    1b9bb0f7433f7bddae99f0bc2436a752a0d21b8578f152da303d9278773503cd pytorch_model-00004-of-00041.bin
    a43bf6ab505435e4c34fcfceb185f47186dbb8a9d548e59e35835e6cbc6ee900 pytorch_model-00005-of-00041.bin
    0d7506b1ec596c27855b2b256222b02754c31cd4a5e1fb4ae6f10568ed094163 pytorch_model-00006-of-00041.bin
    e08679b387a3b402833e520c2f0551d4635d9340180cc41bc6bf33fcb6075767 pytorch_model-00007-of-00041.bin
    b3e40e49eb70584e7a966f4032f088598209da81bb2e84282c85db69b30848ca pytorch_model-00008-of-00041.bin
    8c67dcda52cc13ee5255e3d888fa1bd6208e15705b86714eeb0dd671831c5dd2 pytorch_model-00009-of-00041.bin
    87637aeb35f554a41e3d16f7e5053f6d606fd2e797d008afae6fbede99faa6b4 pytorch_model-00010-of-00041.bin
    6b9399c878c036fe69b012dad6b4d762bd5897bd90beeb910e24b7229d58c423 pytorch_model-00011-of-00041.bin
    d74f25a944504be4abfac1bc4707258d66f2d46447eb332ebeee898451a13f6a pytorch_model-00012-of-00041.bin
    ec20f0543c04a0591aaf8dec77c01b91f103e5be09a8043431acf75fdb702cc3 pytorch_model-00013-of-00041.bin
    1e448e96a139c901fab5bda37512241619cfd11e8872ca61e4c262e9101ecede pytorch_model-00014-of-00041.bin
    44a9e6b066f52111e7bf9610ca11cd03bc30a2cc2e22602c1c295c4955f613a3 pytorch_model-00015-of-00041.bin
    eb00d18ae8e1180968ffebd3d0694deb8317d8d66f30354577cd8687bdb20d19 pytorch_model-00016-of-00041.bin
    5aca85ed3e6bf8306e82daf5a3cb9b30c6fb198dfc8624e1b6914ddb5def466a pytorch_model-00017-of-00041.bin
    f82a8894bc807cf1cf48e83a5495f014d1bc6d7521596b2f62e44e0724a2cbc3 pytorch_model-00018-of-00041.bin
    21299e2588f945f08b878806d4938c9afaffb74d88bb6fc5bb135274f33af115 pytorch_model-00019-of-00041.bin
    f4e9736d6bb618e2a87b8b32ac70429e3cdfb02af6c9a1e7ff6d6b2fc2c67b0f pytorch_model-00020-of-00041.bin
    977dc581618aa467a92fd714652ea011cbcc5f31340cffd7a9b5985344b35d82 pytorch_model-00021-of-00041.bin
    f4df87a3a8f51a56c2e35bcbc5dd7af8c48071fce198e727eedf92983cc48aa4 pytorch_model-00022-of-00041.bin
    a06d3914925ac67e7d54cff5f09769aa8ff2ca802ad10ab6d67ac9931db52c71 pytorch_model-00023-of-00041.bin
    2f6e1759670743dc9f7ab1d623a3770bea93cdfd4b90bc3b905ee3641255b639 pytorch_model-00024-of-00041.bin
    30c31f6bb567f55091a608a9826ff0f5902639321fe23d044e1b0aaefdd1c2e2 pytorch_model-00025-of-00041.bin
    22473c2581ffb15e07e731496c37e7ad733c0839ef0c87e0dd4b053b6c0f22d8 pytorch_model-00026-of-00041.bin
    b9dd1fdf1e1ce6a8383163aee4c671e6e8c54fa02a6035aaf3c8ba17bb883c7e pytorch_model-00027-of-00041.bin
    94fa6d8aa75d911cdc3f8ac16c328d021b7b0708bf66a00bb42eee83dc95cd00 pytorch_model-00028-of-00041.bin
    ede04db4d006d4a6fa7d4df376de5640fbc81cb55a5030e5481a3f31e885e8c1 pytorch_model-00029-of-00041.bin
    edbe47ab7df79ad6621dd3d58632ef9d43489807fc78c5d330e039b457e73d3b pytorch_model-00030-of-00041.bin
    48583ebe38227bd581f1c4f9f1d6e8bdb6a5d81d9539be8cc878cc6d3f8a171d pytorch_model-00031-of-00041.bin
    4dac2926314a8b2f8b62ef0b3834251419f3b28d262825658c076b41631b55b4 pytorch_model-00032-of-00041.bin
    ded1034b1065bf2b80c65c3ef7588c18420423b135ad8cb588449ac5e7b0b5ae pytorch_model-00033-of-00041.bin
    e2fbdeca2fb4636cf4a9c61082f0ee6cb9ead581e6a9b366b25a41bd03ca11ab pytorch_model-00034-of-00041.bin
    92aec1ceb44f4fd08614bf53e5b9d7a5b36240bd5d5413415aa1b722a619c56a pytorch_model-00035-of-00041.bin
    3b74725ed4f12af512053d149ed9e4924428d79b32d9d7870c8a5c10178798ae pytorch_model-00036-of-00041.bin
    fafa213ed3a26d8113e1d88fe6cb900f94a192e88970edf0f01af7544546782b pytorch_model-00037-of-00041.bin
    f58ed89257a18ebac6568e102e1034d6652f14ec7dbaba0ab5df5b61fc5849eb pytorch_model-00038-of-00041.bin
    61c11d72e93e8d841b098648d5943f9884733883999e9f2376060a4c07c54411 pytorch_model-00039-of-00041.bin
    8919b8580dc1b5b22f38a5e5b524e5c019466c54c8fb941d8c19c824be2c3c3b pytorch_model-00040-of-00041.bin
    9436f4a24cb5ecbecab55cee0495902bf10bcc51534cceff2439d3f75e4cc507 pytorch_model-00041-of-00041.bin
    9e556afd44213b6bd1be2b850ebbbd98f5481437a8021afaf58ee7fb1818d347 tokenizer.model
